name,age,phone,email,purchase_frequency
Kivilä Becker,45,078--246711  ,[email],medium
Charlie Rasmus,invalid_mail,079--597107  ,[email],medium
Alice Smith,invalid_mail,073--553280  ,[email],high
Rafael Becker,invalid_age,076--778557  ,[email],medium
Alice Jackson,42,079--138676  ,[email],medium
Bob Smith,invalid_mail,071--833278  ,[email],low
Bob Smith,48,078--300200  ,[email],medium
Rafael Becker,55,079--213093  ,[email],medium
Kivilä Smith,55,072--348814  ,[email],medium
Charlie Jackson,58,075--812740  ,[email],high
Charlie Rasmus,48,075--578991  ,[email],high
Charlie Becker,23,078--160609  ,[email],low
Charlie Larsson,33,076--828886  ,[email],medium
Bob Larsson,30,079--781787  ,[email],low
Bob Jackson,invalid_age,078--317470  ,[email],high
Charlie Rasmus,invalid_age,079--313495  ,[email],medium
Alice Larsson,23,077--953083  ,[email],low
Alice Rasmus,23,074--172546  ,[email],medium
Bob Smith,42,079--374666  ,[email],high
Alice Jackson,invalid_mail,074--997783  ,[email],low
Rafael Smith,invalid_age,078--490092  ,[email],high
Alice Rasmus,43,072--997258  ,[email],low
Kivilä Larsson,50,074--597244  ,[email],medium
Kivilä Rasmus,invalid_mail,072--289115  ,[email],low
Kivilä Larsson,40,077--158450  ,[email],low
Rafael Larsson,65,077--518248  ,[email],medium
Charlie Larsson,23,075--948855  ,[email],low
Rafael Larsson,51,078--395851  ,[email],high
Charlie Larsson,52,074--801756  ,[email],high
Rafael Rasmus,51,079--271241  ,[email],low
Alice Larsson,54,072--394728  ,[email],low
Alice Smith,34,075--509817  ,[email],medium
Bob Rasmus,62,077--493117  ,[email],medium
Kivilä Larsson,35,077--960754  ,[email],medium
Charlie Smith,35,072--472618  ,[email],medium
Charlie Smith,18,074--434606  ,[email],low
Kivilä Larsson,56,075--935519  ,[email],medium
Kivilä Rasmus,60,079--113144  ,[email],medium
Alice Smith,26,077--582083  ,[email],low
Rafael Jackson,54,072--395271  ,[email],high
Charlie Becker,23,076--587707  ,[email],medium
Bob Larsson,invalid_mail,073--340713  ,[email],high
Charlie Becker,29,079--431417  ,[email],medium
Bob Jackson,invalid_age,077--963787  ,[email],high
Kivilä Larsson,28,076--673583  ,[email],low
Alice Larsson,44,078--164044  ,[email],high
Charlie Larsson,invalid_age,079--702716  ,[email],high
Rafael Rasmus,61,073--922482  ,[email],low
Kivilä Rasmus,18,071--806373  ,[email],high
Kivilä Becker,37,077--741181  ,[email],medium
Charlie Rasmus,65,076--970129  ,[email],high
Rafael Jackson,invalid_mail,078--777500  ,[email],medium
Kivilä Larsson,22,079--357906  ,[email],low
Alice Becker,62,074--615296  ,[email],medium
Bob Rasmus,45,071--307091  ,[email],medium
Alice Rasmus,61,076--943969  ,[email],high
Alice Smith,65,076--297936  ,[email],low
Bob Rasmus,36,075--627026  ,[email],medium
Kivilä Smith,60,078--741080  ,[email],low
Kivilä Larsson,39,075--481151  ,[email],medium
Charlie Smith,invalid_mail,074--559586  ,[email],high
Bob Becker,invalid_age,079--257638  ,[email],low
Rafael Smith,38,074--119755  ,[email],low
Rafael Smith,33,075--323601  ,[email],high
Bob Larsson,36,071--434604  ,[email],high
Charlie Rasmus,46,076--634599  ,[email],medium
Rafael Becker,invalid_age,075--484200  ,[email],low
Kivilä Smith,63,078--326656  ,[email],high
Charlie Jackson,invalid_mail,075--577000  ,[email],medium
Bob Rasmus,invalid_mail,077--197988  ,[email],medium
Rafael Smith,invalid_mail,078--166336  ,[email],medium
Charlie Smith,27,075--325892  ,[email],high
Charlie Larsson,46,073--824554  ,[email],medium
Charlie Becker,60,075--225176  ,[email],high
Charlie Rasmus,invalid_mail,078--945464  ,[email],low
Bob Smith,52,077--418806  ,[email],medium
Charlie Jackson,56,076--605476  ,[email],low
Rafael Larsson,19,073--801112  ,[email],low
Alice Larsson,32,072--297357  ,[email],low
Charlie Rasmus,61,074--697070  ,[email],low
Alice Becker,22,073--114840  ,[email],medium
Charlie Smith,invalid_age,071--843708  ,[email],high
Bob Becker,65,072--601185  ,[email],medium
Bob Becker,42,074--476947  ,[email],low
Rafael Rasmus,64,073--340541  ,[email],medium
Rafael Becker,invalid_age,076--825083  ,[email],medium
Charlie Smith,23,073--218820  ,[email],medium
Kivilä Rasmus,50,074--596655  ,[email],medium
Charlie Rasmus,invalid_mail,073--368677  ,[email],medium
Charlie Larsson,invalid_age,076--530068  ,[email],medium
Alice Larsson,invalid_age,071--911601  ,[email],medium
Bob Rasmus,42,074--555565  ,[email],low
Rafael Becker,invalid_mail,074--765727  ,[email],high
Rafael Becker,26,077--976254  ,[email],medium
Kivilä Larsson,28,074--535253  ,[email],high
Charlie Rasmus,62,076--623227  ,[email],high
Alice Smith,invalid_mail,074--247854  ,[email],medium
Alice Larsson,33,079--956857  ,[email],medium
Kivilä Jackson,49,075--629623  ,[email],high
Kivilä Jackson,61,079--971805  ,[email],medium
