name,age,phone,email,purchase_frequency
Charlie Becker,32,076--901931  ,[email],medium
Charlie Jackson,21,078--813144  ,[email],high
Bob Smith,51,072--651048  ,[email],medium
Alice Alexandre,50,079--812809  ,[email],low
Rafael Larsson,39,074--613776  ,[email],high
Charlie Alexandre,55,076--875666  ,[email],low
Liselle Jackson,30,072--397697  ,[email],medium
Alice Alexandre,27,077--913048  ,[email],medium
Bob Alexandre,21,072--540567  ,[email],medium
Bob Larsson,18,076--173303  ,[email],low
Liselle Alexandre,38,074--910187  ,[email],medium
Bob Jackson,54,078--112229  ,[email],medium
Liselle Smith,26,076--529624  ,[email],high
Rafael Jackson,30,074--795072  ,[email],low
Charlie Jackson,55,076--311409  ,[email],low
Alice Jackson,24,075--309599  ,[email],low
Alice Becker,35,072--454691  ,[email],low
Charlie Smith,57,071--409449  ,[email],medium
Alice Jackson,59,071--507531  ,[email],medium
Bob Jackson,46,071--276082  ,[email],low
Alice Smith,61,072--540455  ,[email],medium
Rafael Smith,46,073--739442  ,[email],medium
Bob Larsson,38,072--519185  ,[email],high
Rafael Becker,60,075--657534  ,[email],high
Liselle Larsson,54,076--450422  ,[email],medium
Charlie Smith,39,075--907007  ,[email],medium
Rafael Jackson,63,079--808662  ,[email],high
Charlie Becker,22,073--620656  ,[email],high
Rafael Smith,20,073--788243  ,[email],high
Liselle Larsson,23,072--624277  ,[email],medium
Rafael Jackson,20,078--409071  ,[email],low
Liselle Alexandre,22,075--850591  ,[email],high
Charlie Larsson,24,079--953161  ,[email],high
Alice Becker,52,072--219639  ,[email],medium
Liselle Larsson,53,079--235096  ,[email],low
Bob Becker,32,075--686150  ,[email],low
Bob Jackson,48,074--602563  ,[email],medium
Rafael Becker,46,073--120142  ,[email],medium
Rafael Smith,19,078--925464  ,[email],medium
Liselle Becker,51,074--610810  ,[email],low
Charlie Larsson,47,073--656162  ,[email],high
Liselle Jackson,20,079--363461  ,[email],low
Bob Smith,40,072--898954  ,[email],high
Charlie Larsson,32,076--757494  ,[email],high
Bob Larsson,58,077--288544  ,[email],medium
Charlie Larsson,40,077--522434  ,[email],low
Liselle Alexandre,64,074--481445  ,[email],low
Liselle Jackson,63,074--263889  ,[email],low
Liselle Smith,53,075--994284  ,[email],high
Alice Becker,28,073--717361  ,[email],low
Liselle Smith,50,073--616586  ,[email],medium
Liselle Jackson,22,072--869315  ,[email],medium
Alice Smith,19,074--384525  ,[email],high
Bob Alexandre,28,074--267817  ,[email],medium
Liselle Jackson,52,075--250280  ,[email],low
Rafael Becker,34,072--783051  ,[email],low
Alice Jackson,51,079--105084  ,[email],high
Charlie Alexandre,64,075--676459  ,[email],low
Charlie Smith,36,074--535846  ,[email],high
Rafael Larsson,18,078--763609  ,[email],medium
Alice Jackson,26,076--256790  ,[email],medium
Rafael Alexandre,33,075--612757  ,[email],high
Rafael Larsson,18,072--245529  ,[email],medium
Bob Smith,27,075--938649  ,[email],low
Alice Jackson,36,077--986998  ,[email],medium
Rafael Jackson,55,074--920763  ,[email],high
Bob Alexandre,30,072--629831  ,[email],low
Rafael Larsson,42,079--803857  ,[email],low
Alice Jackson,25,079--362009  ,[email],high
Alice Becker,26,075--826477  ,[email],low
Rafael Becker,59,078--783750  ,[email],medium
Bob Alexandre,43,071--929418  ,[email],high
Alice Alexandre,56,078--196406  ,[email],high
Liselle Alexandre,27,077--249700  ,[email],low
Alice Becker,35,077--473943  ,[email],high
Liselle Larsson,31,076--943620  ,[email],medium
Bob Larsson,32,076--499077  ,[email],medium
Charlie Jackson,34,075--115961  ,[email],low
Charlie Larsson,54,074--870962  ,[email],low
Alice Becker,52,076--351529  ,[email],low
Charlie Larsson,23,072--839238  ,[email],high
Alice Larsson,48,072--278620  ,[email],low
Charlie Alexandre,33,076--204342  ,[email],low
Liselle Alexandre,23,078--856748  ,[email],high
Liselle Becker,50,075--899026  ,[email],low
Liselle Smith,33,074--241621  ,[email],medium
Bob Smith,32,079--689334  ,[email],low
Charlie Smith,19,079--997215  ,[email],high
Charlie Smith,29,076--844970  ,[email],medium
Rafael Becker,28,071--985474  ,[email],medium
Bob Jackson,58,077--713573  ,[email],medium
Charlie Smith,31,076--243248  ,[email],low
Bob Larsson,18,071--616439  ,[email],high
Alice Larsson,28,071--611052  ,[email],low
Alice Jackson,64,072--557100  ,[email],low
Liselle Smith,48,077--502338  ,[email],low
Charlie Becker,40,071--907466  ,[email],medium
Liselle Jackson,24,076--730087  ,[email],medium
Liselle Jackson,33,079--570972  ,[email],medium
Liselle Alexandre,28,077--133883  ,[email],low
